character_id,ascension,atk_base,atk_add,def_base,def_add,hp_base,hp_add
acheron,0,95.04,4.752,59.4,2.97,153.12,7.656
acheron,1,133.056,4.752,83.16,2.97,214.368,7.656
acheron,2,171.072,4.752,106.92,2.97,275.616,7.656
acheron,3,209.088,4.752,130.68,2.97,336.864,7.656
acheron,4,247.104,4.752,154.44,2.97,398.112,7.656
acheron,5,285.12,4.752,178.2,2.97,459.36,7.656
acheron,6,323.136,4.752,201.96,2.97,520.608,7.656
aglaea,0,95.04,4.752,66,3.3,168.96,8.448
aglaea,1,133.056,4.752,92.4,3.3,236.544,8.448
aglaea,2,171.072,4.752,118.8,3.3,304.128,8.448
aglaea,3,209.088,4.752,145.2,3.3,371.712,8.448
aglaea,4,247.104,4.752,171.6,3.3,439.296,8.448
aglaea,5,285.12,4.752,198,3.3,506.88,8.448
aglaea,6,323.136,4.752,224.4,3.3,574.464,8.448
anaxa,0,102.96,5.148,75.9,3.795,132,6.6
anaxa,1,144.144,5.148,106.26,3.795,184.8,6.6
anaxa,2,185.328,5.148,136.62,3.795,237.6,6.6
anaxa,3,226.512,5.148,166.98,3.795,290.4,6.6
anaxa,4,267.696,5.148,197.34,3.795,343.2,6.6
anaxa,5,308.88,5.148,227.7,3.795,396,6.6
anaxa,6,350.064,5.148,258.06,3.795,448.8,6.6
archer,0,84.48,4.224,66,3.3,158.4,7.92
archer,1,118.272,4.224,92.4,3.3,221.76,7.92
archer,2,152.064,4.224,118.8,3.3,285.12,7.92
archer,3,185.856,4.224,145.2,3.3,348.48,7.92
archer,4,219.648,4.224,171.6,3.3,411.84,7.92
archer,5,253.44,4.224,198,3.3,475.2,7.92
archer,6,287.232,4.224,224.4,3.3,538.56,7.92
argenti,0,100.32,5.016,49.5,2.475,142.56,7.128
argenti,1,140.448,5.016,69.3,2.475,199.584,7.128
argenti,2,180.576,5.016,89.1,2.475,256.608,7.128
argenti,3,220.704,5.016,108.9,2.475,313.632,7.128
argenti,4,260.832,5.016,128.7,2.475,370.656,7.128
argenti,5,300.96,5.016,148.5,2.475,427.68,7.128
argenti,6,341.088,5.016,168.3,2.475,484.704,7.128
arlan,0,81.6,4.08,45,2.25,163.2,8.16
arlan,1,114.24,4.08,63,2.25,228.48,8.16
arlan,2,146.88,4.08,81,2.25,293.76,8.16
arlan,3,179.52,4.08,99,2.25,359.04,8.16
arlan,4,212.16,4.08,117,2.25,424.32,8.16
arlan,5,244.8,4.08,135,2.25,489.6,8.16
arlan,6,277.44,4.08,153,2.25,554.88,8.16
ashveil,0,105.6,5.28,52.8,2.64,116.16,5.808
ashveil,1,147.84,5.28,73.92,2.64,162.624,5.808
ashveil,2,190.08,5.28,95.04,2.64,209.088,5.808
ashveil,3,232.32,5.28,116.16,2.64,255.552,5.808
ashveil,4,274.56,5.28,137.28,2.64,302.016,5.808
ashveil,5,316.8,5.28,158.4,2.64,348.48,5.808
ashveil,6,359.04,5.28,179.52,2.64,394.944,5.808
asta,0,69.6,3.48,63,3.15,139.2,6.96
asta,1,97.44,3.48,88.2,3.15,194.88,6.96
asta,2,125.28,3.48,113.4,3.15,250.56,6.96
asta,3,153.12,3.48,138.6,3.15,306.24,6.96
asta,4,180.96,3.48,163.8,3.15,361.92,6.96
asta,5,208.8,3.48,189,3.15,417.6,6.96
asta,6,236.64,3.48,214.2,3.15,473.28,6.96
aventurine,0,60.72,3.036,89.1,4.455,163.68,8.184
aventurine,1,85.008,3.036,124.74,4.455,229.152,8.184
aventurine,2,109.296,3.036,160.38,4.455,294.624,8.184
aventurine,3,133.584,3.036,196.02,4.455,360.096,8.184
aventurine,4,157.872,3.036,231.66,4.455,425.568,8.184
aventurine,5,182.16,3.036,267.3,4.455,491.04,8.184
aventurine,6,206.448,3.036,302.94,4.455,556.512,8.184
bailu,0,76.56,3.828,66,3.3,179.52,8.976
bailu,1,107.184,3.828,92.4,3.3,251.328,8.976
bailu,2,137.808,3.828,118.8,3.3,323.136,8.976
bailu,3,168.432,3.828,145.2,3.3,394.944,8.976
bailu,4,199.056,3.828,171.6,3.3,466.752,8.976
bailu,5,229.68,3.828,198,3.3,538.56,8.976
bailu,6,260.304,3.828,224.4,3.3,610.368,8.976
black_swan,0,89.76,4.488,66,3.3,147.84,7.392
black_swan,1,125.664,4.488,92.4,3.3,206.976,7.392
black_swan,2,161.568,4.488,118.8,3.3,266.112,7.392
black_swan,3,197.472,4.488,145.2,3.3,325.248,7.392
black_swan,4,233.376,4.488,171.6,3.3,384.384,7.392
black_swan,5,269.28,4.488,198,3.3,443.52,7.392
black_swan,6,305.184,4.488,224.4,3.3,502.656,7.392
blade,0,73.92,3.696,66,3.3,184.8,9.24
blade,1,103.488,3.696,92.4,3.3,258.72,9.24
blade,2,133.056,3.696,118.8,3.3,332.64,9.24
blade,3,162.624,3.696,145.2,3.3,406.56,9.24
blade,4,192.192,3.696,171.6,3.3,480.48,9.24
blade,5,221.76,3.696,198,3.3,554.4,9.24
blade,6,251.328,3.696,224.4,3.3,628.32,9.24
